7
1
96
 1 1/2 3/4 3/4 1/4 1/4
3 : 34 86 93
3 : 80 86 93
3 : 40 91 93
3 : 47 91 93
3 : 80 91 93
3 : 86 91 93
4 : 3 20 51 94
4 : 11 35 56 94
4 : 3 21 57 94
4 : 11 37 61 94
4 : 20 21 62 94
4 : 35 37 64 94
3 : 3 73 94
3 : 11 73 94
3 : 20 79 94
3 : 35 79 94
3 : 3 81 94
3 : 11 81 94
3 : 79 81 94
3 : 21 88 94
3 : 37 88 94
3 : 73 88 94
3 : 20 90 94
3 : 35 90 94
3 : 73 90 94
3 : 88 90 94
3 : 21 93 94
3 : 37 93 94
3 : 79 93 94
3 : 81 93 94
4 : 25 31 49 95
4 : 25 30 50 95
4 : 39 44 53 95
4 : 39 43 54 95
4 : 30 31 62 95
4 : 43 44 64 95
3 : 25 72 95
3 : 39 72 95
3 : 25 83 95
3 : 39 83 95
3 : 31 85 95
3 : 44 85 95
3 : 83 85 95
3 : 30 87 95
3 : 43 87 95
3 : 72 87 95
3 : 31 90 95
3 : 44 90 95
3 : 72 90 95
3 : 87 90 95
3 : 30 92 95
3 : 43 92 95
3 : 83 92 95
3 : 85 92 95
4 : 23 36 50 96
4 : 23 32 52 96
4 : 38 46 54 96
4 : 32 36 58 96
4 : 38 45 59 96
4 : 45 46 63 96
3 : 23 74 96
3 : 38 74 96
3 : 36 82 96
3 : 46 82 96
3 : 74 82 96
3 : 23 84 96
3 : 38 84 96
3 : 32 89 96
3 : 45 89 96
3 : 74 89 96
3 : 82 89 96
3 : 32 91 96
3 : 45 91 96
3 : 84 91 96
3 : 36 92 96
3 : 46 92 96
3 : 84 92 96
3 : 91 92 96
432
2 : 2 49
2 : 5 49
2 : 10 49
2 : 16 49
2 : 25 49
2 : 31 49
2 : 1 50
2 : 12 50
2 : 23 50
2 : 25 50
2 : 30 50
2 : 36 50
2 : 49 50
2 : 2 51
2 : 3 51
2 : 6 51
2 : 12 51
2 : 13 51
2 : 20 51
2 : 49 51
2 : 50 51
2 : 6 52
2 : 8 52
2 : 18 52
2 : 23 52
2 : 32 52
2 : 40 52
2 : 50 52
2 : 51 52
2 : 7 53
2 : 14 53
2 : 24 53
2 : 33 53
2 : 39 53
2 : 44 53
2 : 4 54
2 : 26 54
2 : 38 54
2 : 39 54
2 : 43 54
2 : 46 54
2 : 53 54
2 : 1 55
2 : 5 55
2 : 8 55
2 : 9 55
2 : 13 55
2 : 15 55
2 : 49 55
2 : 50 55
2 : 51 55
2 : 52 55
2 : 7 56
2 : 11 56
2 : 17 56
2 : 26 56
2 : 27 56
2 : 35 56
2 : 53 56
2 : 54 56
2 : 3 57
2 : 10 57
2 : 15 57
2 : 18 57
2 : 21 57
2 : 28 57
2 : 49 57
2 : 51 57
2 : 52 57
2 : 55 57
2 : 9 58
2 : 16 58
2 : 28 58
2 : 32 58
2 : 36 58
2 : 41 58
2 : 49 58
2 : 50 58
2 : 52 58
2 : 55 58
2 : 57 58
2 : 17 59
2 : 19 59
2 : 34 59
2 : 38 59
2 : 45 59
2 : 47 59
2 : 54 59
2 : 56 59
2 : 4 60
2 : 14 60
2 : 19 60
2 : 22 60
2 : 27 60
2 : 29 60
2 : 53 60
2 : 54 60
2 : 56 60
2 : 59 60
2 : 11 61
2 : 24 61
2 : 29 61
2 : 34 61
2 : 37 61
2 : 42 61
2 : 53 61
2 : 56 61
2 : 59 61
2 : 60 61
2 : 20 62
2 : 21 62
2 : 30 62
2 : 31 62
2 : 40 62
2 : 41 62
2 : 49 62
2 : 50 62
2 : 51 62
2 : 52 62
2 : 57 62
2 : 58 62
2 : 22 63
2 : 33 63
2 : 42 63
2 : 45 63
2 : 46 63
2 : 48 63
2 : 53 63
2 : 54 63
2 : 59 63
2 : 60 63
2 : 61 63
2 : 35 64
2 : 37 64
2 : 43 64
2 : 44 64
2 : 47 64
2 : 48 64
2 : 53 64
2 : 54 64
2 : 56 64
2 : 59 64
2 : 61 64
2 : 63 64
2 : 1 65
2 : 4 65
2 : 12 65
2 : 13 65
2 : 26 65
2 : 27 65
2 : 2 66
2 : 5 66
2 : 7 66
2 : 13 66
2 : 14 66
2 : 27 66
2 : 65 66
2 : 3 67
2 : 11 67
2 : 13 67
2 : 15 67
2 : 27 67
2 : 29 67
2 : 66 67
2 : 1 68
2 : 4 68
2 : 5 68
2 : 14 68
2 : 25 68
2 : 39 68
2 : 65 68
2 : 66 68
2 : 5 69
2 : 10 69
2 : 14 69
2 : 15 69
2 : 24 69
2 : 29 69
2 : 66 69
2 : 67 69
2 : 6 70
2 : 8 70
2 : 13 70
2 : 17 70
2 : 19 70
2 : 27 70
2 : 65 70
2 : 67 70
2 : 9 71
2 : 15 71
2 : 22 71
2 : 28 71
2 : 29 71
2 : 42 71
2 : 69 71
2 : 2 72
2 : 7 72
2 : 12 72
2 : 25 72
2 : 26 72
2 : 39 72
2 : 65 72
2 : 66 72
2 : 68 72
2 : 2 73
2 : 3 73
2 : 7 73
2 : 10 73
2 : 11 73
2 : 24 73
2 : 66 73
2 : 67 73
2 : 69 73
2 : 1 74
2 : 4 74
2 : 8 74
2 : 19 74
2 : 23 74
2 : 38 74
2 : 65 74
2 : 70 74
2 : 6 75
2 : 12 75
2 : 17 75
2 : 23 75
2 : 26 75
2 : 38 75
2 : 65 75
2 : 70 75
2 : 74 75
2 : 10 76
2 : 16 76
2 : 24 76
2 : 28 76
2 : 33 76
2 : 42 76
2 : 69 76
2 : 71 76
2 : 8 77
2 : 15 77
2 : 18 77
2 : 19 77
2 : 29 77
2 : 34 77
2 : 67 77
2 : 70 77
2 : 71 77
2 : 5 78
2 : 9 78
2 : 14 78
2 : 16 78
2 : 22 78
2 : 33 78
2 : 68 78
2 : 69 78
2 : 71 78
2 : 76 78
2 : 6 79
2 : 17 79
2 : 20 79
2 : 35 79
2 : 40 79
2 : 47 79
2 : 75 79
2 : 21 80
2 : 28 80
2 : 37 80
2 : 41 80
2 : 42 80
2 : 48 80
2 : 76 80
2 : 3 81
2 : 6 81
2 : 11 81
2 : 17 81
2 : 18 81
2 : 34 81
2 : 67 81
2 : 70 81
2 : 77 81
2 : 79 81
2 : 1 82
2 : 4 82
2 : 9 82
2 : 22 82
2 : 36 82
2 : 46 82
2 : 68 82
2 : 74 82
2 : 78 82
2 : 16 83
2 : 25 83
2 : 33 83
2 : 36 83
2 : 39 83
2 : 46 83
2 : 68 83
2 : 78 83
2 : 82 83
2 : 23 84
2 : 30 84
2 : 38 84
2 : 40 84
2 : 43 84
2 : 47 84
2 : 75 84
2 : 79 84
2 : 16 85
2 : 31 85
2 : 33 85
2 : 41 85
2 : 44 85
2 : 48 85
2 : 76 85
2 : 80 85
2 : 83 85
2 : 18 86
2 : 28 86
2 : 32 86
2 : 34 86
2 : 42 86
2 : 45 86
2 : 71 86
2 : 77 86
2 : 80 86
2 : 12 87
2 : 20 87
2 : 26 87
2 : 30 87
2 : 35 87
2 : 43 87
2 : 72 87
2 : 75 87
2 : 79 87
2 : 84 87
2 : 10 88
2 : 21 88
2 : 24 88
2 : 31 88
2 : 37 88
2 : 44 88
2 : 73 88
2 : 76 88
2 : 80 88
2 : 85 88
2 : 8 89
2 : 9 89
2 : 19 89
2 : 22 89
2 : 32 89
2 : 45 89
2 : 71 89
2 : 74 89
2 : 77 89
2 : 82 89
2 : 86 89
2 : 2 90
2 : 7 90
2 : 20 90
2 : 31 90
2 : 35 90
2 : 44 90
2 : 72 90
2 : 73 90
2 : 87 90
2 : 88 90
2 : 32 91
2 : 40 91
2 : 41 91
2 : 45 91
2 : 47 91
2 : 48 91
2 : 80 91
2 : 84 91
2 : 86 91
2 : 30 92
2 : 36 92
2 : 41 92
2 : 43 92
2 : 46 92
2 : 48 92
2 : 83 92
2 : 84 92
2 : 85 92
2 : 91 92
2 : 18 93
2 : 21 93
2 : 34 93
2 : 37 93
2 : 40 93
2 : 47 93
2 : 79 93
2 : 80 93
2 : 81 93
2 : 86 93
2 : 91 93
2 : 3 94
2 : 11 94
2 : 20 94
2 : 21 94
2 : 35 94
2 : 37 94
2 : 73 94
2 : 79 94
2 : 81 94
2 : 88 94
2 : 90 94
2 : 93 94
2 : 25 95
2 : 30 95
2 : 31 95
2 : 39 95
2 : 43 95
2 : 44 95
2 : 72 95
2 : 83 95
2 : 85 95
2 : 87 95
2 : 90 95
2 : 92 95
2 : 23 96
2 : 32 96
2 : 36 96
2 : 38 96
2 : 45 96
2 : 46 96
2 : 74 96
2 : 82 96
2 : 84 96
2 : 89 96
2 : 91 96
2 : 92 96
96
1 : 1
1 : 2
1 : 3
1 : 4
1 : 5
1 : 6
1 : 7
1 : 8
1 : 9
1 : 10
1 : 11
1 : 12
1 : 13
1 : 14
1 : 15
1 : 16
1 : 17
1 : 18
1 : 19
1 : 20
1 : 21
1 : 22
1 : 23
1 : 24
1 : 25
1 : 26
1 : 27
1 : 28
1 : 29
1 : 30
1 : 31
1 : 32
1 : 33
1 : 34
1 : 35
1 : 36
1 : 37
1 : 38
1 : 39
1 : 40
1 : 41
1 : 42
1 : 43
1 : 44
1 : 45
1 : 46
1 : 47
1 : 48
1 : 49
1 : 50
1 : 51
1 : 52
1 : 53
1 : 54
1 : 55
1 : 56
1 : 57
1 : 58
1 : 59
1 : 60
1 : 61
1 : 62
1 : 63
1 : 64
1 : 65
1 : 66
1 : 67
1 : 68
1 : 69
1 : 70
1 : 71
1 : 72
1 : 73
1 : 74
1 : 75
1 : 76
1 : 77
1 : 78
1 : 79
1 : 80
1 : 81
1 : 82
1 : 83
1 : 84
1 : 85
1 : 86
1 : 87
1 : 88
1 : 89
1 : 90
1 : 91
1 : 92
1 : 93
1 : 94
1 : 95
1 : 96
2
180
 1 1 5/6 5/12 5/12 5/6
 1 0 -5/6 -5/12 -5/12 1/6
 1 1 1/6 7/12 7/12 1/6
 1 0 -1/6 5/12 5/12 5/6
 1 0 1/6 -5/12 -5/12 -5/6
 1 -1 -1/6 -7/12 -7/12 -1/6
 1 0 5/6 5/12 5/12 -1/6
 1 -1 -5/6 -5/12 -5/12 -5/6
 1 1 -1/6 5/12 5/12 5/6
 1 0 1/6 -5/12 -5/12 1/6
 1 1 1/6 7/12 7/12 7/6
 1 1 5/6 5/12 5/12 -1/6
 1 0 -1/6 -7/12 -7/12 -1/6
 1 0 -1/6 5/12 5/12 -1/6
 1 1 7/6 7/12 7/12 1/6
 1 -1 -5/6 -5/12 -5/12 1/6
 1 0 1/6 7/12 7/12 1/6
 1 -1 1/6 -5/12 -5/12 -5/6
 1 -1 -1/6 -7/12 -7/12 -7/6
 1 -1 -7/6 -7/12 -7/12 -1/6
 1 0 -1/6 -7/12 5/12 -1/6
 1 0 1/6 7/12 -5/12 1/6
 1 0 -1/6 5/12 -7/12 -1/6
 1 0 1/6 -5/12 7/12 1/6
 1 1 1/2 1/2 1 1/2
 1 -1 -1/2 -1/2 -1 -1/2
 1 1 1/2 1/2 0 1/2
 1 0 1/2 0 -1/2 -1/2
 1 1 1/2 1 1/2 1/2
 1 -1 -1/2 -1/2 0 -1/2
 1 0 -1/2 0 1/2 1/2
 1 -1 -1/2 -1 -1/2 -1/2
 1 0 -1/2 -1/2 0 1/2
 1 1 1/2 0 1/2 1/2
 1 0 1/2 0 1/2 -1/2
 1 0 -1/2 0 -1/2 1/2
 1 0 1/2 -1/2 0 -1/2
 1 0 1/2 1/2 0 -1/2
 1 -1 -1/2 0 -1/2 -1/2
 1 0 -1/2 1/2 0 1/2
 1 0 1/2 1/2 0 1/2
 1 0 -1/2 -1/2 0 -1/2
 1 0 1/2 0 1/2 1/2
 1 0 -1/2 0 -1/2 -1/2
 1 1/2 1/2 1/8 7/8 1/2
 1 -1/2 -1/2 -1/8 -7/8 -1/2
 1 1/2 0 3/8 -3/8 0
 1 0 1/2 3/8 -3/8 0
 1 1/2 1/2 7/8 1/8 1/2
 1 -1/2 0 -3/8 3/8 0
 1 0 -1/2 -3/8 3/8 0
 1 -1/2 -1/2 -7/8 -1/8 -1/2
 1 0 0 -3/8 3/8 1/2
 1 1/2 0 -3/8 3/8 0
 1 0 0 -3/8 3/8 -1/2
 1 0 0 3/8 -3/8 1/2
 1 0 1/2 -3/8 3/8 0
 1 0 0 3/8 -3/8 -1/2
 1 -1/2 0 3/8 -3/8 0
 1 0 -1/2 3/8 -3/8 0
 1 1/2 1/2 1/8 -1/8 1/2
 1 1/2 -1/2 -1/8 1/8 1/2
 1 1/2 0 3/8 5/8 0
 1 1 1/2 3/8 5/8 1
 1 1/2 1/2 -1/8 1/8 1/2
 1 1/2 0 5/8 3/8 1
 1 1/2 1/2 -1/8 1/8 -1/2
 1 0 -1/2 -3/8 -5/8 0
 1 1/2 -1/2 1/8 -1/8 1/2
 1 -1 0 -3/8 -5/8 -1/2
 1 -1/2 0 -3/8 -5/8 -1
 1 1/2 0 5/8 3/8 0
 1 1 0 5/8 3/8 1/2
 1 1 1 3/8 5/8 1/2
 1 1 1/2 5/8 3/8 1
 1 0 0 -5/8 -3/8 -1/2
 1 1/2 1 5/8 3/8 0
 1 -1/2 0 -5/8 -3/8 0
 1 1/2 0 3/8 5/8 1
 1 -1/2 -1/2 1/8 -1/8 1/2
 1 1 1/2 5/8 3/8 0
 1 1/2 1/2 1/8 -1/8 -1/2
 1 0 0 3/8 5/8 1/2
 1 0 0 -3/8 -5/8 -1/2
 1 0 -1/2 -5/8 -3/8 0
 1 -1 -1/2 -5/8 -3/8 -1
 1 -1 -1/2 -3/8 -5/8 0
 1 -1 0 -5/8 -3/8 -1/2
 1 -1/2 1/2 -1/8 1/8 -1/2
 1 -1/2 -1 -3/8 -5/8 0
 1 -1/2 0 -5/8 -3/8 -1
 1 1 0 3/8 5/8 1/2
 1 1 1 5/8 3/8 1/2
 1 0 1/2 5/8 3/8 0
 1 -1 -1 -5/8 -3/8 -1/2
 1 1/2 1 3/8 5/8 0
 1 -1/2 -1/2 1/8 -1/8 -1/2
 1 -1/2 0 -3/8 -5/8 0
 1 -1/2 -1 -5/8 -3/8 0
 1 -1/2 1/2 1/8 -1/8 -1/2
 1 -1 -1/2 -5/8 -3/8 0
 1 -1/2 -1/2 -1/8 1/8 1/2
 1 1 1/2 3/8 5/8 0
 1 0 1/2 3/8 5/8 0
 1 0 0 5/8 3/8 1/2
 1 -1 -1/2 -3/8 -5/8 -1
 1 -1 -1 -3/8 -5/8 -1/2
 1 -1/2 -1/2 -1/8 1/8 -1/2
 1 1/2 2/3 1/3 5/6 1/6
 1 -1 -2/3 -1/3 -5/6 -2/3
 1 1/2 1/3 1/6 -1/3 -1/6
 1 1/2 1/6 1/3 5/6 2/3
 1 0 2/3 1/3 -1/6 -1/3
 1 1/2 2/3 5/6 1/3 1/6
 1 -1 -1/3 -2/3 -1/6 -1/3
 1 -1/2 -2/3 -1/3 1/6 -1/6
 1 -1 -2/3 -5/6 -1/3 -2/3
 1 0 -1/3 -1/6 1/3 2/3
 1 1/2 -1/6 1/6 -1/3 1/3
 1 1 1/3 1/6 2/3 1/3
 1 1/2 1/3 -1/3 1/6 -1/6
 1 -1/2 -1/6 -1/3 -5/6 -2/3
 1 -1/2 1/6 -1/6 -2/3 -1/3
 1 1/2 1/6 5/6 1/3 2/3
 1 0 1/3 -1/3 1/6 -2/3
 1 0 -1/3 1/3 -1/6 2/3
 1 0 2/3 -1/6 1/3 -1/3
 1 1/2 1/3 2/3 1/6 -1/6
 1 -1/2 -1/3 1/3 -1/6 1/6
 1 -1 -1/3 -1/6 -2/3 -1/3
 1 -1/2 -1/3 -1/6 -2/3 1/6
 1 -1/2 -1/6 -1/3 1/6 -2/3
 1 -1/2 -2/3 1/6 -1/3 -1/6
 1 0 -2/3 1/6 -1/3 1/3
 1 1/2 1/6 -1/6 1/3 2/3
 1 1/2 -1/6 -1/3 1/6 1/3
 1 1 2/3 5/6 1/3 2/3
 1 1 1/3 2/3 1/6 1/3
 1 -1/2 1/6 -1/6 1/3 -1/3
 1 -1/2 -2/3 -1/3 -5/6 -1/6
 1 1/2 -1/6 1/6 2/3 1/3
 1 -1/2 -1/6 -5/6 -1/3 -2/3
 1 -1/2 1/6 -2/3 -1/6 -1/3
 1 0 -2/3 -1/3 1/6 1/3
 1 0 1/3 1/6 -1/3 -2/3
 1 -1/2 -1/3 -2/3 -1/6 1/6
 1 1/2 2/3 -1/6 1/3 1/6
 1 1/2 -1/6 2/3 1/6 1/3
 1 1/2 1/3 1/6 2/3 -1/6
 1 -1/2 -2/3 -5/6 -1/3 -1/6
 1 -1/2 1/6 1/3 -1/6 -1/3
 1 -1/2 -1/3 -1/6 1/3 1/6
 1 -1/2 -1/6 1/6 -1/3 -2/3
 1 1/2 1/6 1/3 -1/6 2/3
 1 1 2/3 1/3 5/6 2/3
 1 1/2 2/3 1/3 -1/6 1/6
 1 1/2 -1/3 1/3 -1/6 1/6
 1 0 1/3 -1/3 1/6 1/3
 1 1/2 1/3 1/6 2/3 5/6
 1 1/2 1/6 1/3 -1/6 -1/3
 1 0 -1/3 -2/3 -1/6 -1/3
 1 1/2 -1/3 -1/6 1/3 1/6
 1 0 -1/3 1/3 -1/6 -1/3
 1 1/2 1/3 2/3 1/6 5/6
 1 0 1/3 1/6 -1/3 1/3
 1 0 -1/3 -1/6 -2/3 -1/3
 1 1/2 5/6 1/6 2/3 1/3
 1 -1/2 -1/6 -1/3 1/6 1/3
 1 1/2 1/6 -1/6 1/3 -1/3
 1 0 1/3 2/3 1/6 1/3
 1 -1/2 1/3 -1/3 1/6 -1/6
 1 -1/2 -1/3 -2/3 -1/6 -5/6
 1 0 -1/3 -1/6 1/3 -1/3
 1 1/2 5/6 2/3 1/6 1/3
 1 0 1/3 1/6 2/3 1/3
 1 -1/2 -5/6 -1/6 -2/3 -1/3
 1 -1/2 -1/6 1/6 -1/3 1/3
 1 -1/2 -1/3 -1/6 -2/3 -5/6
 1 -1/2 1/3 1/6 -1/3 -1/6
 1 -1/2 -5/6 -2/3 -1/6 -1/3
48
 3 2 -6 2 2 -2
 3 -2 6 -2 -2 2
 3 -2 2 -2 -2 6
 3 2 -2 2 2 -6
 3 2 -2 -2 -2 -2
 3 -2 2 2 2 2
 3 6 -2 -2 -2 -2
 3 -6 2 2 2 2
 4 -4 -4 4 4 0
 4 0 4 0 0 -4
 4 0 0 -4 -4 4
 4 -4 0 4 4 -4
 4 -4 0 0 0 0
 4 0 -4 0 0 4
 4 0 0 4 4 -4
 4 4 0 0 0 0
 4 0 4 -4 -4 0
 4 4 4 -4 -4 0
 4 0 -4 4 4 0
 4 4 0 -4 -4 4
 5 0 -4 -2 6 -4
 5 -4 4 6 -2 0
 5 -4 4 2 -6 4
 5 0 -4 6 -2 -4
 5 4 0 -6 2 -4
 5 -4 0 6 -2 4
 5 -4 4 -2 6 0
 5 4 -4 -2 6 -4
 5 -4 0 -2 6 4
 5 -4 4 -6 2 4
 5 4 -4 -6 2 0
 5 4 -4 6 -2 -4
 5 4 0 2 -6 -4
 5 0 4 2 -6 4
 5 4 -4 2 -6 0
 5 0 4 -6 2 4
 4 -2 2 -4 4 -2
 4 -2 -2 8 0 -2
 4 -2 2 4 -4 -2
 4 -2 -2 -4 4 2
 4 2 2 -8 0 2
 4 -2 -2 0 8 -2
 4 -2 -2 4 -4 2
 4 2 2 4 -4 -2
 4 2 -2 4 -4 2
 4 2 2 0 -8 2
 4 2 2 -4 4 -2
 4 2 -2 -4 4 2
5
48
36 : 1 6 7 10 15 18 28 37 41 43 48 57 61 65 70 74 77 78 88 89 93 96 98 100 113 123 127 143 147 156 158 165 167 171 174 179
36 : 2 3 8 9 14 20 31 40 42 44 51 60 62 63 69 72 73 90 92 95 97 99 107 108 116 133 134 141 144 148 157 162 163 173 176 180
36 : 3 5 8 12 14 19 35 38 42 44 55 58 63 67 71 72 81 82 86 91 97 103 106 108 125 128 132 145 149 153 160 163 169 172 173 178
36 : 1 4 6 10 11 16 33 36 41 43 53 56 61 64 65 66 75 78 79 80 87 98 101 102 118 126 131 135 146 154 158 159 164 165 168 177
36 : 1 4 7 11 15 17 25 29 41 43 45 49 64 66 74 75 77 79 83 93 94 96 104 105 109 112 114 124 137 155 159 164 167 170 174 175
36 : 2 5 8 13 19 20 26 32 42 44 46 52 68 71 76 84 85 86 90 91 95 99 106 107 110 117 122 140 142 150 161 166 172 176 178 180
36 : 4 6 7 16 17 18 30 39 41 43 50 59 70 80 83 87 88 89 94 100 101 102 104 105 115 129 130 139 151 152 168 170 171 175 177 179
36 : 2 3 5 9 12 13 27 34 42 44 47 54 62 67 68 69 73 76 81 82 84 85 92 103 111 119 120 121 136 138 157 160 161 162 166 169
22 : 1 5 10 12 13 15 27 28 34 37 61 65 67 74 76 82 84 93 111 121 147 156
22 : 2 4 9 11 16 20 31 33 36 40 62 66 69 79 80 90 99 102 118 126 134 144
22 : 3 7 12 14 15 17 25 29 35 38 63 72 77 81 94 96 103 104 109 114 128 149
22 : 1 2 9 10 11 13 27 33 34 36 61 62 64 65 68 69 75 85 119 135 136 154
22 : 1 3 9 11 12 15 25 27 29 34 64 73 74 75 81 92 93 103 120 137 138 155
22 : 5 7 12 15 18 19 28 35 37 38 67 71 77 82 89 91 96 100 113 125 127 145
22 : 2 6 10 13 16 20 26 32 33 36 68 78 85 87 90 98 99 101 131 140 146 150
22 : 6 8 16 18 19 20 26 30 32 39 70 86 87 88 95 101 106 107 110 115 117 130
22 : 3 4 9 11 14 17 25 29 31 40 63 66 72 73 79 83 92 105 112 124 141 148
22 : 4 8 14 16 17 20 30 31 39 40 80 83 95 97 102 105 107 108 116 129 133 152
22 : 5 6 10 13 18 19 26 28 32 37 70 71 76 78 84 88 91 98 122 123 142 143
22 : 7 8 14 17 18 19 30 35 38 39 86 89 94 97 100 104 106 108 132 139 151 153
16 : 1 22 27 41 48 49 56 61 75 93 137 154 156 164 165 174
16 : 2 21 33 42 51 52 54 62 85 99 136 144 150 161 162 180
16 : 3 21 25 42 51 54 55 63 92 103 120 141 149 162 169 173
16 : 1 24 34 43 45 53 57 64 65 74 135 147 155 158 159 167
16 : 4 22 40 41 49 56 59 66 80 105 124 126 129 164 170 177
16 : 5 21 37 42 52 54 55 67 76 91 121 125 142 161 169 172
16 : 2 23 36 44 46 47 60 68 69 90 119 134 140 157 166 176
16 : 6 22 26 41 48 56 59 70 87 98 123 130 131 165 177 179
16 : 5 23 28 44 46 47 58 71 82 84 111 122 145 160 166 178
16 : 3 23 29 44 47 58 60 72 73 81 128 138 148 157 160 163
16 : 7 22 38 41 48 49 59 77 94 100 113 114 151 170 174 179
16 : 6 24 32 43 50 53 57 78 88 101 115 143 146 158 168 171
16 : 4 24 31 43 45 50 53 79 83 102 112 118 152 159 168 175
16 : 8 21 30 42 51 52 55 86 95 108 116 117 132 172 173 180
16 : 7 24 35 43 45 50 57 89 96 104 109 127 139 167 171 175
16 : 8 23 39 44 46 58 60 97 106 107 110 133 153 163 176 178
26 : 9 11 22 23 27 29 36 40 47 49 56 60 66 69 73 75 119 124 126 134 137 138 148 154 157 164
26 : 10 13 21 24 32 33 34 37 52 53 54 57 65 76 78 85 121 135 136 142 143 146 147 150 158 161
26 : 9 11 21 24 25 31 33 34 45 51 53 54 62 64 79 92 112 118 120 135 136 141 144 155 159 162
26 : 12 15 22 23 27 28 29 38 47 48 49 58 77 81 82 93 111 113 114 128 137 138 145 156 160 174
26 : 14 17 22 23 29 38 39 40 49 58 59 60 72 94 97 105 114 124 128 129 133 148 151 153 163 170
26 : 10 13 22 23 26 27 28 36 46 47 48 56 61 68 84 98 111 119 122 123 131 140 154 156 165 166
26 : 12 15 21 24 25 34 35 37 45 54 55 57 67 74 96 103 109 120 121 125 127 147 149 155 167 169
26 : 16 20 21 24 30 31 32 33 50 51 52 53 95 99 101 102 115 116 117 118 144 146 150 152 168 180
26 : 18 19 21 24 30 32 35 37 50 52 55 57 86 88 89 91 115 117 125 127 132 139 142 143 171 172
26 : 14 17 21 24 25 30 31 35 45 50 51 55 63 83 104 108 109 112 116 132 139 141 149 152 173 175
26 : 16 20 22 23 26 36 39 40 46 56 59 60 80 87 90 107 110 126 129 130 131 133 134 140 176 177
26 : 18 19 22 23 26 28 38 39 46 48 58 59 70 71 100 106 110 113 122 123 130 145 151 153 178 179
348
7 : 1 10 13 27 34 61 65
7 : 2 9 11 33 36 62 69
7 : 3 14 17 25 29 63 72
7 : 1 9 11 27 34 64 75
7 : 4 9 11 31 40 66 79
7 : 5 12 15 28 37 67 82
7 : 5 10 13 28 37 76 84
7 : 2 10 13 33 36 68 85
7 : 6 18 19 26 32 70 88
7 : 5 18 19 28 37 71 91
7 : 3 9 11 25 29 73 92
7 : 1 12 15 27 34 74 93
7 : 7 12 15 35 38 77 96
7 : 6 10 13 26 32 78 98
7 : 2 16 20 33 36 90 99
7 : 7 18 19 35 38 89 100
7 : 6 16 20 26 32 87 101
7 : 4 16 20 31 40 80 102
7 : 3 12 15 25 29 81 103
7 : 7 14 17 35 38 94 104
7 : 4 14 17 31 40 83 105
7 : 8 18 19 30 39 86 106
7 : 8 16 20 30 39 95 107
7 : 8 14 17 30 39 97 108
5 : 7 35 96 104 109
5 : 8 39 106 107 110
5 : 5 28 82 84 111
5 : 4 31 79 83 112
5 : 7 38 77 100 113
5 : 7 38 77 94 114
11 : 7 15 17 25 29 77 94 96 104 109 114
5 : 6 32 88 101 115
5 : 8 30 95 108 116
5 : 8 30 86 95 117
11 : 8 19 20 26 32 86 95 106 107 110 117
8 : 21 24 30 32 50 52 115 117
8 : 18 19 30 32 86 88 115 117
8 : 16 20 30 32 95 101 115 117
5 : 4 31 79 102 118
5 : 2 36 68 69 119
5 : 3 25 92 103 120
5 : 5 37 67 76 121
11 : 5 12 13 27 34 67 76 82 84 111 121
5 : 5 28 71 84 122
5 : 6 26 70 98 123
8 : 22 23 26 28 46 48 122 123
8 : 18 19 26 28 70 71 122 123
8 : 10 13 26 28 84 98 122 123
5 : 4 40 66 105 124
11 : 4 11 17 25 29 66 79 83 105 112 124
5 : 5 37 67 91 125
5 : 4 40 66 80 126
11 : 4 11 16 33 36 66 79 80 102 118 126
5 : 7 35 89 96 127
11 : 7 15 18 28 37 77 89 96 100 113 127
8 : 21 24 35 37 55 57 125 127
8 : 18 19 35 37 89 91 125 127
8 : 12 15 35 37 67 96 125 127
5 : 3 29 72 81 128
8 : 22 23 29 38 49 58 114 128
8 : 12 15 29 38 77 81 114 128
8 : 14 17 29 38 72 94 114 128
5 : 4 40 80 105 129
5 : 6 26 70 87 130
8 : 22 23 26 39 46 59 110 130
8 : 18 19 26 39 70 106 110 130
8 : 16 20 26 39 87 107 110 130
11 : 6 16 18 30 39 70 87 88 101 115 130
5 : 6 26 87 98 131
5 : 8 30 86 108 132
5 : 8 39 97 107 133
11 : 8 14 20 31 40 95 97 107 108 116 133
8 : 22 23 39 40 59 60 129 133
8 : 14 17 39 40 97 105 129 133
8 : 16 20 39 40 80 107 129 133
5 : 2 36 69 90 134
8 : 22 23 36 40 56 60 126 134
8 : 9 11 36 40 66 69 126 134
8 : 16 20 36 40 80 90 126 134
5 : 1 34 64 65 135
5 : 2 33 62 85 136
11 : 2 9 13 27 34 62 68 69 85 119 136
8 : 21 24 33 34 53 54 135 136
8 : 9 11 33 34 62 64 135 136
8 : 10 13 33 34 65 85 135 136
5 : 1 27 75 93 137
5 : 3 29 73 81 138
11 : 3 9 12 27 34 73 81 92 103 120 138
8 : 22 23 27 29 47 49 137 138
8 : 9 11 27 29 73 75 137 138
8 : 12 15 27 29 81 93 137 138
5 : 7 35 89 104 139
8 : 21 24 30 35 50 55 132 139
8 : 18 19 30 35 86 89 132 139
8 : 14 17 30 35 104 108 132 139
5 : 2 36 68 90 140
8 : 22 23 26 36 46 56 131 140
8 : 16 20 26 36 87 90 131 140
